ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2006-12-01,769.720997795344,837.3929275078624,1110.7993741677958,769.720997795344,769.720997795344,0.26830389507057795,0.26830389507057795,0.26830389507057795,0.26830389507057795,0.26830389507057795,0.26830389507057795,0.0,0.0,0.0,976.2401396214467
2007-01-01,770.0558326666045,961.4859566604614,1231.721162784254,770.0558326666045,770.0558326666045,0.4146598427935926,0.4146598427935926,0.4146598427935926,0.4146598427935926,0.4146598427935926,0.4146598427935926,0.0,0.0,0.0,1089.3670631824277
2007-02-01,770.3906675304914,735.1605015270683,1004.9628203032212,770.3906675304914,770.3906675304914,0.1377072897593068,0.1377072897593068,0.1377072897593068,0.1377072897593068,0.1377072897593068,0.1377072897593068,0.0,0.0,0.0,876.4790784119787
2007-03-01,770.6930990204539,791.1687965339472,1076.7045206434138,770.6930990204539,770.6930990204539,0.21228056176796345,0.21228056176796345,0.21228056176796345,0.21228056176796345,0.21228056176796345,0.21228056176796345,0.0,0.0,0.0,934.2962630312086
2007-04-01,771.0279338756305,545.8152312216246,814.0606829434465,771.0279338756305,771.0279338756305,-0.1264888311830487,-0.1264888311830487,-0.1264888311830487,-0.1264888311830487,-0.1264888311830487,-0.1264888311830487,0.0,0.0,0.0,673.501511710221
2007-05-01,771.3519675968215,644.0620262898857,926.2146025554994,771.3519675968215,771.3519675968215,0.0161350975415796,0.0161350975415796,0.0161350975415796,0.0161350975415796,0.0161350975415796,0.0161350975415796,0.0,0.0,0.0,783.7978068328855
2007-06-01,771.6868024372427,460.32440203681614,718.6543498629126,771.6868024372427,771.6868024372427,-0.23203359153292902,-0.23203359153292902,-0.23203359153292902,-0.23203359153292902,-0.23203359153292902,-0.23203359153292902,0.0,0.0,0.0,592.6295421291675
2007-07-01,772.010836149605,344.4103847674677,617.0040824464419,772.010836149605,772.010836149605,-0.3805682579679325,-0.3805682579679325,-0.3805682579679325,-0.3805682579679325,-0.3805682579679325,-0.3805682579679325,0.0,0.0,0.0,478.2080171037829
2007-08-01,772.3456709857129,456.4630848020658,722.541122320225,772.3456709857129,772.3456709857129,-0.24090032012961154,-0.24090032012961154,-0.24090032012961154,-0.24090032012961154,-0.24090032012961154,-0.24090032012961154,0.0,0.0,0.0,586.287351594535
2007-09-01,772.6805056667699,523.089959881034,804.4221090842494,772.6805056667699,772.6805056667699,-0.1408570341064248,-0.1408570341064248,-0.1408570341064248,-0.1408570341064248,-0.1408570341064248,-0.1408570341064248,0.0,0.0,0.0,663.8430213266962
2007-10-01,773.0045391332172,648.7125984248099,910.3231714706014,773.0045391332172,773.0045391332172,0.008907019845814768,0.008907019845814768,0.008907019845814768,0.008907019845814768,0.008907019845814768,0.008907019845814768,0.0,0.0,0.0,779.8897059041817
2007-11-01,773.3389471792497,735.0740410155886,1009.6063541556315,773.3389471792497,773.3389471792497,0.13152424934216045,0.13152424934216045,0.13152424934216045,0.13152424934216045,0.13152424934216045,0.13152424934216045,0.0,0.0,0.0,875.0517716940572
2007-12-01,773.6625678689586,876.5521443691465,1153.2404050377684,773.6625678689586,773.6625678689586,0.31032484455274634,0.31032484455274634,0.31032484455274634,0.31032484455274634,0.31032484455274634,0.31032484455274634,0.0,0.0,0.0,1013.7492839791719
2008-01-01,773.9956639021617,972.528214133322,1251.9447708095477,773.9956639021617,773.9956639021617,0.4333514563253785,0.4333514563253785,0.4333514563253785,0.4333514563253785,0.4333514563253785,0.4333514563253785,0.0,0.0,0.0,1109.4078120436916
2008-02-01,774.3285673572816,750.193677226917,1013.8056661763983,774.3285673572816,774.3285673572816,0.14221526287278696,0.14221526287278696,0.14221526287278696,0.14221526287278696,0.14221526287278696,0.14221526287278696,0.0,0.0,0.0,884.4499081139058
2008-03-01,774.639342936798,746.5816763383642,1000.6239897048883,774.639342936798,774.639342936798,0.12750542292289124,0.12750542292289124,0.12750542292289124,0.12750542292289124,0.12750542292289124,0.12750542292289124,0.0,0.0,0.0,873.410059970665
